doubling every two days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;India;date
100.0;100.0;100.0;155.0;107.0;120.0;117.0;102.0;0
141.4213562373095;118.9207115002721;107.17734625362931;229.0;184.0;165.0;150.0;113.0;1
200.0;141.4213562373095;114.86983549970351;322.0;237.0;222.0;188.0;119.0;2
282.842712474619;168.1792830507429;123.11444133449163;453.0;403.0;259.0;240.0;142.0;3
400.0;200.0;131.9507910772894;655.0;519.0;400.0;349.0;156.0;4
565.685424949238;237.8414230005442;141.4213562373095;888.0;594.0;500.0;534.0;194.0;5
800.0;282.842712474619;151.5716566510398;1128.0;782.0;673.0;684.0;244.0;6
1131.370849898476;336.3585661014858;162.4504792712471;1694.0;1147.0;1073.0;847.0;330.0;7
1600.0;400.0;174.11011265922482;2036.0;1586.0;1695.0;1112.0;396.0;8
2262.741699796952;475.6828460010884;186.60659830736148;2502.0;2219.0;2277.0;1296.0;499.0;9
3200.0;565.685424949238;200.0;3089.0;2978.0;2277.0;1567.0;536.0;10
4525.483399593904;672.7171322029716;214.35469250725862;3858.0;3212.0;5232.0;2369.0;657.0;11
6400.0;800.0;229.73967099940697;4636.0;4679.0;6391.0;3062.0;727.0;12
9050.966799187809;951.3656920021768;246.22888266898326;5883.0;6512.0;7798.0;3795.0;887.0;13
12800.0;1131.370849898476;263.9015821545788;7375.0;9169.0;9942.0;4838.0;987.0;14
18101.933598375617;1345.4342644059432;282.842712474619;9172.0;13663.0;11748.0;6012.0;1024.0;15
25600.0;1600.0;303.14331330207966;10149.0;20030.0;13910.0;7156.0;1251.0;16
36203.867196751235;1902.7313840043537;324.9009585424942;12462.0;26025.0;17963.0;8198.0;1397.0;17
51200.0;2262.741699796952;348.22022531844965;15113.0;34944.0;20410.0;10999.0;1998.0;18
72407.73439350247;2690.8685288118863;373.21319661472296;17660.0;46096.0;25374.0;13957.0;2543.0;19
;;;21157.0;56714.0;28768.0;16662.0;2567.0;20
;;;24747.0;68841.0;35136.0;18610.0;3082.0;21
